title,authors,average_rating,isbn,  num_pages,ratings_count,text_reviews_count,publisher
The Ultimate Guide to Anal Sex for Women,Tristan Taormino,4.11,1573442216,180,382,26,Cleis Press
The Iliad,Homer/Robert Fitzgerald/Andrew Ford,3.86,0374529051,588,692,81,Farrar  Straus and Giroux
First Snow on Fuji,Yasunari Kawabata/Michael Emmerich,3.85,1582431051,227,601,42,Counterpoint
Misery,Stephen King/María Mir,4.16,074323359,368,129,13,Simon & Schuster Libros en Español
Polgara the Sorceress,David Eddings/Leigh Eddings,4.09,0345422554,754,25145,291,Del Rey Books
Prayers for the Assassin (Assassin Trilogy #1),Robert Ferrigno,3.76,141650768,458,791,95,Pocket Star Books
Rachel & Leah (Women of Genesis  #3),Orson Scott Card,3.85,0765341298,368,5618,514,Forge Books
Hegel: A Very Short Introduction,Peter Singer,3.86,019280197,131,1141,122,Oxford University Press
The Voyage of the Jerle Shannara Trilogy (Voyage of the Jerle Shannara  #1-3),Terry Brooks,4.27,1416502041,1260,87,4,Pocket Books
The Basketball Diaries,Jim Carroll,3.95,0140249990,224,308,19,Penguin Books
The Rough Guide to Cuba 3,Fiona McAuslan/Matthew  Norman,3.82,1843534096,640,7,1,Rough Guides
The Awakening (Vampire Huntress  #2),L.A. Banks,4.0,0312987021,300,3173,133,St. Martin's Paperbacks
The Spell,Alan Hollinghurst,3.54,0140286373,272,1559,103,Penguin Books
The Final Detail (Myron Bolitar  #6),Harlan Coben,4.02,0752849182,344,157,16,Orion
Jailbird,Kurt Vonnegut Jr.,3.82,0385333900,310,17881,593,Dial Press Trade Paperback
Pretties (Uglies  #2),Scott Westerfeld,3.85,0689865392,370,211060,8890,Simon & Schuster Simon Pulse
Historical Romances: The Prince and the Pauper / A Connecticut Yankee in King Arthur’s Court / Personal Recollections of Joan of Arc,Mark Twain/Susan K. Harris,4.38,0940450828,1050,296,13,Library of America
Follow Your Heart's Vegetarian Soup Cookbook,Janice Cook Migliaccio,3.47,0880071311,127,15,1,Woodbridge Press Publishing Company
One Hundred Years of Solitude,Gabriel García Márquez/Gregory Rabassa,4.07,0060740450,458,3437,316,Harper Perennial
Man's Search for Meaning,Viktor E. Frankl/Harold S. Kushner/William J. Winslade/Isle Lasch,4.36,080701429,165,282127,13449,Beacon Press
The Secret Seven (The Secret Seven  #1),Enid Blyton,3.87,0340917547,144,6881,187,Hodder
Twelve Ordinary Men,John F. MacArthur Jr.,4.21,0849917735,224,2409,232,Thomas Nelson
To Sail Beyond the Sunset,Robert A. Heinlein,3.87,0399132678,416,98,6,G.P. Putnam's Sons
The Nuclear Age,Tim O'Brien,3.45,0140259104,320,945,61,Penguin Books
Charlotte's Web,E.B. White/Garth Williams,4.17,0140364498,256,223,22,Penguin Books  Limited (UK)
Ballet in Western Culture: A History of Its Origins and Evolution,Carol Lee,3.53,0415942578,368,17,0,Routledge
Uncle John's Presents Blame It on the Weather: Amazing Weather Facts,David W. Phillips/Michael Parfit/Suzanne Chisholm/Bathroom Readers' Institute,3.57,1571458689,240,7,1,Portable Press
Burr,Gore Vidal,4.07,0375708731,430,7265,526,Vintage
The Catcher in the Rye,J.D. Salinger,3.8,0316769177,277,2457092,43499,Back Bay Books
Answered Prayers,Truman Capote,3.49,0141185937,192,102,17,Penguin Classics
The Poems of Emily Dickinson,Emily Dickinson/R.W. Franklin,4.25,0674018249,690,475,39,Belknap Press
The Portable Arthur Miller,Arthur  Miller/Harold Clurman/Christopher Bigsby,4.21,0142437557,575,232,6,Penguin Books
Will in the World: How Shakespeare Became Shakespeare,Stephen Greenblatt,3.94,0393050572,430,421,70,W.W. Norton & Company (NY/London)
Choke,Stuart Woods,3.84,0061094226,352,2288,96,HarperTorch
The Halloween Man,Douglas Clegg,3.36,0843944390,360,583,71,Leisure Books
Neverwhere (London Below  #1),Neil Gaiman,4.17,0060557818,370,345122,15199,William Morrow Paperbacks
The Divine Comedy,Dante Alighieri/Allen Mandelbaum/Eugenio Montale,4.07,0679433139,798,86527,2004,Everyman's Library
Also sprach Zarathustra: Ein Buch für Alle und Keinen.,Friedrich Nietzsche,4.06,337901706,371,2,0,Reclam  Leipzig
The Trail of Tears,Joseph Bruchac/Diana Magnuson,3.91,0679890521,48,170,31,Random House Books for Young Readers
Laughing Gas,P.G. Wodehouse,3.89,1585672327,286,1723,129,Harry N. Abrams
The Last Eyewitness: The Final Week,Chris Seay/Rob Pepper/Brian D. McLaren,3.65,0529123452,144,23,6,Thomas Nelson
Understanding Media: The Extensions of Man,Marshall McLuhan/W. Terrence Gordon/Philip B. Meggs,4.12,1584230738,616,120,11,Gingko Press
Democracy in America Volume 2,Alexis de Tocqueville/Eduardo Brandão/Phillips Bradley/Luann Walther,4.17,0679728260,506,316,19,Vintage
Buenos Presagios: las buenas y ajustadas profecías de Agnes La Chalada,Terry Pratchett/Neil Gaiman,4.25,159497098,318,104,14,Norma Editorial
Dark Water (Fog Point  #1),Linda Hall,3.66,1578569540,354,186,25,Waterbrook Press
The Pizza That We Made,Joan Holub/Lynne Avril Cravath,3.54,0142300195,32,60,12,Penguin Young Readers
The Hobbit  or  There and Back Again,J.R.R. Tolkien/Alan  Lee,4.27,026110330,289,559,55,Houghton Mifflin Company
Love and Louis XIV: The Women in the Life of the Sun King,Antonia Fraser,3.9,0385509847,388,5680,216,Nan A. Talese
The Art of Being,Erich Fromm/Rainer Funk,4.09,0826406734,144,2464,87,Bloomsbury Academic
The Transit of Venus,Shirley Hazzard,3.89,1860491812,352,1681,276,Virago
